================================================================
  Route 3 (multitask)  GPU=6  TRACK=Track2
  thresholds=3,5,8,10  pos_weight=[0.5,8.0]
  mask_min_pos=5  multitask_mode=ord_bin_ter
  loss_weights=1.0,0.15,0.30,0.05,0.10  phq_warmup=30
  bin_boundary=5  ter_boundaries=5,10
2026-05-15 16:05:24,722 - INFO - Epoch 27/300 [Multitask] | train_loss=1.427308 | parts ord=0.9981 bin=0.7186 ter=1.0667 phq=0.0000 cons=0.0143 | [log1p] ccc=-0.0011 rmse=4.1381 mae=3.1141 | [PHQ-9] ccc=-0.0011 rmse=4.14 mae=3.11 pred_mean=4.96 pred_std=0.03
2026-05-15 16:05:26,174 - INFO - Epoch 28/300 [Multitask] | train_loss=1.432970 | parts ord=1.0219 bin=0.7064 ter=1.0123 phq=0.0000 cons=0.0138 | [log1p] ccc=-0.0009 rmse=4.1404 mae=3.1249 | [PHQ-9] ccc=-0.0009 rmse=4.14 mae=3.12 pred_mean=5.02 pred_std=0.03
2026-05-15 16:05:27,660 - INFO - Epoch 29/300 [Multitask] | train_loss=1.448608 | parts ord=1.0367 bin=0.7040 ter=1.0156 phq=0.0000 cons=0.0162 | [log1p] ccc=-0.0007 rmse=4.1374 mae=3.1135 | [PHQ-9] ccc=-0.0007 rmse=4.14 mae=3.11 pred_mean=4.96 pred_std=0.03
2026-05-15 16:05:29,067 - INFO - Epoch 30/300 [Multitask] | train_loss=1.493249 | parts ord=0.9685 bin=0.7020 ter=1.0364 phq=2.1416 cons=0.0144 | [log1p] ccc=-0.0008 rmse=4.1362 mae=3.1044 | [PHQ-9] ccc=-0.0008 rmse=4.14 mae=3.10 pred_mean=4.91 pred_std=0.03
2026-05-15 16:05:29,941 - INFO - Epoch 31/300 [Multitask] | train_loss=1.529469 | parts ord=0.9987 bin=0.7024 ter=1.0571 phq=2.1367 cons=0.0142 | [log1p] ccc=-0.0008 rmse=4.1355 mae=3.0964 | [PHQ-9] ccc=-0.0008 rmse=4.14 mae=3.10 pred_mean=4.86 pred_std=0.03
2026-05-15 16:05:30,628 - INFO - Epoch 32/300 [Multitask] | train_loss=1.538583 | parts ord=1.0197 bin=0.7065 ter=1.0043 phq=2.2059 cons=0.0134 | [log1p] ccc=-0.0005 rmse=4.1350 mae=3.0955 | [PHQ-9] ccc=-0.0005 rmse=4.13 mae=3.10 pred_mean=4.86 pred_std=0.03
2026-05-15 16:05:31,335 - INFO - Epoch 33/300 [Multitask] | train_loss=1.521923 | parts ord=0.9952 bin=0.6927 ter=1.0429 phq=2.1696 cons=0.0142 | [log1p] ccc=-0.0002 rmse=4.1345 mae=3.0981 | [PHQ-9] ccc=-0.0002 rmse=4.13 mae=3.10 pred_mean=4.88 pred_std=0.03
2026-05-15 16:05:32,137 - INFO - Epoch 34/300 [Multitask] | train_loss=1.569365 | parts ord=1.0597 bin=0.7103 ter=0.9781 phq=2.1684 cons=0.0123 | [log1p] ccc=-0.0001 rmse=4.1346 mae=3.1010 | [PHQ-9] ccc=-0.0001 rmse=4.13 mae=3.10 pred_mean=4.89 pred_std=0.04
2026-05-15 16:05:32,817 - INFO - Epoch 35/300 [Multitask] | train_loss=1.491503 | parts ord=0.9771 bin=0.6965 ter=1.0023 phq=2.1593 cons=0.0131 | [log1p] ccc=0.0002 rmse=4.1335 mae=3.0945 | [PHQ-9] ccc=0.0002 rmse=4.13 mae=3.09 pred_mean=4.86 pred_std=0.04
2026-05-15 16:05:33,621 - INFO - Epoch 36/300 [Multitask] | train_loss=1.499104 | parts ord=0.9801 bin=0.6796 ter=1.0378 phq=2.0875 cons=0.0139 | [log1p] ccc=0.0006 rmse=4.1326 mae=3.0868 | [PHQ-9] ccc=0.0006 rmse=4.13 mae=3.09 pred_mean=4.82 pred_std=0.04
2026-05-15 16:05:34,479 - INFO - Epoch 37/300 [Multitask] | train_loss=1.489565 | parts ord=0.9754 bin=0.6866 ter=1.0227 phq=2.0586 cons=0.0144 | [log1p] ccc=0.0007 rmse=4.1325 mae=3.0803 | [PHQ-9] ccc=0.0007 rmse=4.13 mae=3.08 pred_mean=4.79 pred_std=0.04
2026-05-15 16:05:35,730 - INFO - Epoch 38/300 [Multitask] | train_loss=1.559141 | parts ord=1.0285 bin=0.6937 ter=1.0455 phq=2.2277 cons=0.0154 | [log1p] ccc=0.0009 rmse=4.1323 mae=3.0767 | [PHQ-9] ccc=0.0009 rmse=4.13 mae=3.08 pred_mean=4.77 pred_std=0.04
2026-05-15 16:05:36,825 - INFO - Epoch 39/300 [Multitask] | train_loss=1.544644 | parts ord=1.0175 bin=0.7069 ter=1.0344 phq=2.1881 cons=0.0136 | [log1p] ccc=0.0009 rmse=4.1322 mae=3.0795 | [PHQ-9] ccc=0.0009 rmse=4.13 mae=3.08 pred_mean=4.78 pred_std=0.04
2026-05-15 16:05:38,177 - INFO - Epoch 40/300 [Multitask] | train_loss=1.520537 | parts ord=1.0072 bin=0.6968 ter=1.0071 phq=2.1109 cons=0.0113 | [log1p] ccc=0.0010 rmse=4.1320 mae=3.0783 | [PHQ-9] ccc=0.0010 rmse=4.13 mae=3.08 pred_mean=4.78 pred_std=0.04
2026-05-15 16:05:39,515 - INFO - Epoch 41/300 [Multitask] | train_loss=1.533804 | parts ord=1.0049 bin=0.7036 ter=1.0481 phq=2.1544 cons=0.0121 | [log1p] ccc=0.0013 rmse=4.1314 mae=3.0798 | [PHQ-9] ccc=0.0013 rmse=4.13 mae=3.08 pred_mean=4.79 pred_std=0.05
2026-05-15 16:05:40,714 - INFO - Epoch 42/300 [Multitask] | train_loss=1.482678 | parts ord=0.9787 bin=0.6922 ter=0.9806 phq=2.0950 cons=0.0124 | [log1p] ccc=0.0013 rmse=4.1323 mae=3.0687 | [PHQ-9] ccc=0.0013 rmse=4.13 mae=3.07 pred_mean=4.73 pred_std=0.05
2026-05-15 16:05:41,933 - INFO - Epoch 43/300 [Multitask] | train_loss=1.549317 | parts ord=1.0406 bin=0.7197 ter=0.9686 phq=2.1788 cons=0.0130 | [log1p] ccc=0.0014 rmse=4.1318 mae=3.0714 | [PHQ-9] ccc=0.0014 rmse=4.13 mae=3.07 pred_mean=4.74 pred_std=0.05
2026-05-15 16:05:43,079 - INFO - Epoch 44/300 [Multitask] | train_loss=1.574458 | parts ord=1.0245 bin=0.6962 ter=1.1255 phq=2.1310 cons=0.0133 | [log1p] ccc=0.0015 rmse=4.1334 mae=3.0593 | [PHQ-9] ccc=0.0015 rmse=4.13 mae=3.06 pred_mean=4.68 pred_std=0.05
2026-05-15 16:05:44,406 - INFO - Epoch 45/300 [Multitask] | train_loss=1.533679 | parts ord=0.9959 bin=0.6850 ter=1.0911 phq=2.1272 cons=0.0133 | [log1p] ccc=0.0020 rmse=4.1327 mae=3.0567 | [PHQ-9] ccc=0.0020 rmse=4.13 mae=3.06 pred_mean=4.67 pred_std=0.05
2026-05-15 16:05:45,930 - INFO - Epoch 46/300 [Multitask] | train_loss=1.534351 | parts ord=1.0151 bin=0.6978 ter=1.0231 phq=2.1268 cons=0.0133 | [log1p] ccc=0.0026 rmse=4.1324 mae=3.0519 | [PHQ-9] ccc=0.0026 rmse=4.13 mae=3.05 pred_mean=4.65 pred_std=0.06
2026-05-15 16:05:47,612 - INFO - Epoch 47/300 [Multitask] | train_loss=1.495520 | parts ord=0.9897 bin=0.6985 ter=0.9803 phq=2.1145 cons=0.0128 | [log1p] ccc=0.0032 rmse=4.1313 mae=3.0506 | [PHQ-9] ccc=0.0032 rmse=4.13 mae=3.05 pred_mean=4.65 pred_std=0.06
2026-05-15 16:05:49,203 - INFO - Epoch 48/300 [Multitask] | train_loss=1.474426 | parts ord=0.9641 bin=0.6958 ter=1.0021 phq=2.0808 cons=0.0132 | [log1p] ccc=0.0035 rmse=4.1287 mae=3.0589 | [PHQ-9] ccc=0.0035 rmse=4.13 mae=3.06 pred_mean=4.70 pred_std=0.06
2026-05-15 16:05:50,818 - INFO - Epoch 49/300 [Multitask] | train_loss=1.545964 | parts ord=1.0348 bin=0.6876 ter=1.0084 phq=2.0861 cons=0.0121 | [log1p] ccc=0.0039 rmse=4.1299 mae=3.0485 | [PHQ-9] ccc=0.0039 rmse=4.13 mae=3.05 pred_mean=4.64 pred_std=0.07
2026-05-15 16:05:52,446 - INFO - Epoch 50/300 [Multitask] | train_loss=1.552459 | parts ord=1.0269 bin=0.6826 ter=1.0542 phq=2.1122 cons=0.0133 | [log1p] ccc=0.0039 rmse=4.1288 mae=3.0526 | [PHQ-9] ccc=0.0039 rmse=4.13 mae=3.05 pred_mean=4.67 pred_std=0.07
2026-05-15 16:05:53,441 - INFO - Epoch 51/300 [Multitask] | train_loss=1.518226 | parts ord=1.0148 bin=0.6888 ter=0.9807 phq=2.0942 cons=0.0114 | [log1p] ccc=0.0046 rmse=4.1282 mae=3.0487 | [PHQ-9] ccc=0.0046 rmse=4.13 mae=3.05 pred_mean=4.65 pred_std=0.07
2026-05-15 16:05:54,152 - INFO - Epoch 52/300 [Multitask] | train_loss=1.483970 | parts ord=0.9906 bin=0.6646 ter=0.9423 phq=2.1956 cons=0.0124 | [log1p] ccc=0.0052 rmse=4.1305 mae=3.0351 | [PHQ-9] ccc=0.0052 rmse=4.13 mae=3.04 pred_mean=4.58 pred_std=0.08
2026-05-15 16:05:54,938 - INFO - Epoch 53/300 [Multitask] | train_loss=1.502025 | parts ord=0.9987 bin=0.6841 ter=0.9815 phq=2.1002 cons=0.0127 | [log1p] ccc=0.0057 rmse=4.1290 mae=3.0344 | [PHQ-9] ccc=0.0057 rmse=4.13 mae=3.03 pred_mean=4.59 pred_std=0.08
2026-05-15 16:05:55,810 - INFO - Epoch 54/300 [Multitask] | train_loss=1.482938 | parts ord=0.9780 bin=0.6818 ter=0.9907 phq=2.0841 cons=0.0127 | [log1p] ccc=0.0066 rmse=4.1258 mae=3.0382 | [PHQ-9] ccc=0.0066 rmse=4.13 mae=3.04 pred_mean=4.62 pred_std=0.09
2026-05-15 16:05:56,674 - INFO - Epoch 55/300 [Multitask] | train_loss=1.493823 | parts ord=0.9994 bin=0.6879 ter=0.9575 phq=2.0551 cons=0.0123 | [log1p] ccc=0.0070 rmse=4.1244 mae=3.0384 | [PHQ-9] ccc=0.0070 rmse=4.12 mae=3.04 pred_mean=4.64 pred_std=0.09
2026-05-15 16:05:57,538 - INFO - Epoch 56/300 [Multitask] | train_loss=1.509575 | parts ord=0.9997 bin=0.6759 ter=0.9997 phq=2.1483 cons=0.0122 | [log1p] ccc=0.0082 rmse=4.1187 mae=3.0521 | [PHQ-9] ccc=0.0082 rmse=4.12 mae=3.05 pred_mean=4.75 pred_std=0.11
2026-05-15 16:05:58,352 - INFO - Epoch 57/300 [Multitask] | train_loss=1.483189 | parts ord=0.9777 bin=0.6549 ter=1.0098 phq=2.0602 cons=0.0125 | [log1p] ccc=0.0090 rmse=4.1183 mae=3.0423 | [PHQ-9] ccc=0.0090 rmse=4.12 mae=3.04 pred_mean=4.70 pred_std=0.11
2026-05-15 16:05:59,227 - INFO - Epoch 58/300 [Multitask] | train_loss=1.461516 | parts ord=0.9760 bin=0.6769 ter=0.9466 phq=1.9757 cons=0.0119 | [log1p] ccc=0.0081 rmse=4.1196 mae=3.0489 | [PHQ-9] ccc=0.0081 rmse=4.12 mae=3.05 pred_mean=4.74 pred_std=0.12
2026-05-15 16:06:00,434 - INFO - Epoch 59/300 [Multitask] | train_loss=1.478166 | parts ord=0.9963 bin=0.6366 ter=0.9355 phq=2.0879 cons=0.0128 | [log1p] ccc=0.0096 rmse=4.1170 mae=3.0432 | [PHQ-9] ccc=0.0096 rmse=4.12 mae=3.04 pred_mean=4.72 pred_std=0.13
2026-05-15 16:06:01,657 - INFO - Epoch 60/300 [Multitask] | train_loss=1.401562 | parts ord=0.9270 bin=0.6484 ter=0.9213 phq=1.9943 cons=0.0119 | [log1p] ccc=0.0098 rmse=4.1161 mae=3.0479 | [PHQ-9] ccc=0.0098 rmse=4.12 mae=3.05 pred_mean=4.76 pred_std=0.14
2026-05-15 16:06:02,883 - INFO - Epoch 61/300 [Multitask] | train_loss=1.411360 | parts ord=0.9417 bin=0.6522 ter=0.9082 phq=1.9639 cons=0.0117 | [log1p] ccc=0.0130 rmse=4.1111 mae=3.0365 | [PHQ-9] ccc=0.0130 rmse=4.11 mae=3.04 pred_mean=4.72 pred_std=0.16
2026-05-15 16:06:04,150 - INFO - Epoch 62/300 [Multitask] | train_loss=1.331628 | parts ord=0.8655 bin=0.6309 ter=0.9056 phq=1.9688 cons=0.0138 | [log1p] ccc=0.0151 rmse=4.1078 mae=3.0286 | [PHQ-9] ccc=0.0151 rmse=4.11 mae=3.03 pred_mean=4.71 pred_std=0.19
2026-05-15 16:06:05,181 - INFO - Epoch 63/300 [Multitask] | train_loss=1.363339 | parts ord=0.8997 bin=0.6319 ter=0.8990 phq=1.9557 cons=0.0133 | [log1p] ccc=0.0181 rmse=4.1020 mae=3.0248 | [PHQ-9] ccc=0.0181 rmse=4.10 mae=3.02 pred_mean=4.74 pred_std=0.21
2026-05-15 16:06:06,388 - INFO - Epoch 64/300 [Multitask] | train_loss=1.313325 | parts ord=0.8563 bin=0.5933 ter=0.9072 phq=1.8865 cons=0.0152 | [log1p] ccc=0.0179 rmse=4.1037 mae=3.0178 | [PHQ-9] ccc=0.0179 rmse=4.10 mae=3.02 pred_mean=4.72 pred_std=0.23
2026-05-15 16:06:07,662 - INFO - Epoch 65/300 [Multitask] | train_loss=1.297276 | parts ord=0.8641 bin=0.5711 ter=0.8322 phq=1.9323 cons=0.0128 | [log1p] ccc=0.0218 rmse=4.0965 mae=3.0219 | [PHQ-9] ccc=0.0218 rmse=4.10 mae=3.02 pred_mean=4.82 pred_std=0.26
2026-05-15 16:06:08,957 - INFO - Epoch 66/300 [Multitask] | train_loss=1.286516 | parts ord=0.8627 bin=0.5569 ter=0.8361 phq=1.7562 cons=0.0160 | [log1p] ccc=0.0275 rmse=4.0899 mae=3.0139 | [PHQ-9] ccc=0.0275 rmse=4.09 mae=3.01 pred_mean=4.66 pred_std=0.30
2026-05-15 16:06:10,343 - INFO - Epoch 67/300 [Multitask] | train_loss=1.254701 | parts ord=0.8442 bin=0.5108 ter=0.8005 phq=1.8417 cons=0.0164 | [log1p] ccc=0.0279 rmse=4.0898 mae=3.0364 | [PHQ-9] ccc=0.0279 rmse=4.09 mae=3.04 pred_mean=4.85 pred_std=0.34
2026-05-15 16:06:11,906 - INFO - Epoch 68/300 [Multitask] | train_loss=1.171727 | parts ord=0.7977 bin=0.4676 ter=0.7235 phq=1.6998 cons=0.0191 | [log1p] ccc=0.0274 rmse=4.0985 mae=3.0417 | [PHQ-9] ccc=0.0274 rmse=4.10 mae=3.04 pred_mean=4.73 pred_std=0.42
2026-05-15 16:06:13,501 - INFO - Epoch 69/300 [Multitask] | train_loss=1.135908 | parts ord=0.7729 bin=0.4332 ter=0.7279 phq=1.5543 cons=0.0197 | [log1p] ccc=0.0262 rmse=4.1078 mae=3.0859 | [PHQ-9] ccc=0.0262 rmse=4.11 mae=3.09 pred_mean=4.93 pred_std=0.48
2026-05-15 16:06:15,049 - INFO - Epoch 70/300 [Multitask] | train_loss=1.066183 | parts ord=0.7256 bin=0.3854 ter=0.6844 phq=1.5070 cons=0.0215 | [log1p] ccc=0.0585 rmse=4.0943 mae=3.1093 | [PHQ-9] ccc=0.0585 rmse=4.09 mae=3.11 pred_mean=4.77 pred_std=0.85
2026-05-15 16:06:16,607 - INFO - Epoch 71/300 [Multitask] | train_loss=0.970308 | parts ord=0.6824 bin=0.2893 ter=0.5892 phq=1.3055 cons=0.0252 | [log1p] ccc=0.0224 rmse=4.2180 mae=3.2682 | [PHQ-9] ccc=0.0224 rmse=4.22 mae=3.27 pred_mean=5.02 pred_std=1.04
2026-05-15 16:06:18,094 - INFO - Epoch 72/300 [Multitask] | train_loss=0.914671 | parts ord=0.6555 bin=0.2294 ter=0.5265 phq=1.2726 cons=0.0315 | [log1p] ccc=0.0194 rmse=4.2580 mae=3.3175 | [PHQ-9] ccc=0.0194 rmse=4.26 mae=3.32 pred_mean=5.04 pred_std=1.16
2026-05-15 16:06:19,591 - INFO - Epoch 73/300 [Multitask] | train_loss=0.847029 | parts ord=0.6109 bin=0.1990 ter=0.4726 phq=1.2201 cons=0.0345 | [log1p] ccc=0.0177 rmse=4.2901 mae=3.3693 | [PHQ-9] ccc=0.0177 rmse=4.29 mae=3.37 pred_mean=5.04 pred_std=1.27
2026-05-15 16:06:21,071 - INFO - Epoch 74/300 [Multitask] | train_loss=0.814899 | parts ord=0.5949 bin=0.1395 ter=0.4510 phq=1.1969 cons=0.0387 | [log1p] ccc=-0.1026 rmse=4.6132 mae=3.4158 | [PHQ-9] ccc=-0.1026 rmse=4.61 mae=3.42 pred_mean=4.64 pred_std=1.48
2026-05-15 16:06:22,629 - INFO - Epoch 75/300 [Multitask] | train_loss=0.761567 | parts ord=0.5683 bin=0.1306 ter=0.3830 phq=1.0954 cons=0.0395 | [log1p] ccc=-0.1204 rmse=4.6816 mae=3.4867 | [PHQ-9] ccc=-0.1204 rmse=4.68 mae=3.49 pred_mean=4.68 pred_std=1.57
2026-05-15 16:06:24,202 - INFO - Epoch 76/300 [Multitask] | train_loss=0.781653 | parts ord=0.5803 bin=0.1322 ter=0.3879 phq=1.2150 cons=0.0442 | [log1p] ccc=-0.1129 rmse=4.6961 mae=3.4798 | [PHQ-9] ccc=-0.1129 rmse=4.70 mae=3.48 pred_mean=4.64 pred_std=1.64
2026-05-15 16:06:25,690 - INFO - Epoch 77/300 [Multitask] | train_loss=0.706054 | parts ord=0.5287 bin=0.1067 ter=0.3573 phq=1.0050 cons=0.0392 | [log1p] ccc=-0.0996 rmse=4.6423 mae=3.3656 | [PHQ-9] ccc=-0.0996 rmse=4.64 mae=3.37 pred_mean=4.73 pred_std=1.58
2026-05-15 16:06:27,346 - INFO - Epoch 78/300 [Multitask] | train_loss=0.720364 | parts ord=0.5303 bin=0.0870 ter=0.3952 phq=1.0814 cons=0.0437 | [log1p] ccc=-0.1980 rmse=4.8652 mae=3.4814 | [PHQ-9] ccc=-0.1980 rmse=4.87 mae=3.48 pred_mean=5.44 pred_std=1.51
2026-05-15 16:06:28,814 - INFO - Epoch 79/300 [Multitask] | train_loss=0.677009 | parts ord=0.4921 bin=0.0794 ter=0.4071 phq=0.9348 cons=0.0413 | [log1p] ccc=-0.0810 rmse=4.5539 mae=3.0973 | [PHQ-9] ccc=-0.0810 rmse=4.55 mae=3.10 pred_mean=4.84 pred_std=1.45
2026-05-15 16:06:29,627 - INFO - Epoch 80/300 [Multitask] | train_loss=0.653044 | parts ord=0.4795 bin=0.0950 ter=0.3405 phq=1.0569 cons=0.0433 | [log1p] ccc=-0.0804 rmse=4.6609 mae=3.2340 | [PHQ-9] ccc=-0.0804 rmse=4.66 mae=3.23 pred_mean=5.17 pred_std=1.70
2026-05-15 16:06:30,312 - INFO - Epoch 81/300 [Multitask] | train_loss=0.652927 | parts ord=0.4713 bin=0.1262 ter=0.3592 phq=1.0167 cons=0.0414 | [log1p] ccc=-0.1001 rmse=4.6713 mae=3.1662 | [PHQ-9] ccc=-0.1001 rmse=4.67 mae=3.17 pred_mean=5.07 pred_std=1.64
2026-05-15 16:06:31,007 - INFO - Epoch 82/300 [Multitask] | train_loss=0.577379 | parts ord=0.4168 bin=0.0930 ter=0.3203 phq=0.9165 cons=0.0469 | [log1p] ccc=-0.1037 rmse=4.6732 mae=3.2779 | [PHQ-9] ccc=-0.1037 rmse=4.67 mae=3.28 pred_mean=4.62 pred_std=1.63
2026-05-15 16:06:31,725 - INFO - Epoch 83/300 [Multitask] | train_loss=0.556539 | parts ord=0.4093 bin=0.0693 ter=0.2902 phq=0.9118 cons=0.0420 | [log1p] ccc=-0.1031 rmse=4.6943 mae=3.2847 | [PHQ-9] ccc=-0.1031 rmse=4.69 mae=3.28 pred_mean=4.62 pred_std=1.69
2026-05-15 16:06:32,417 - INFO - Epoch 84/300 [Multitask] | train_loss=0.501682 | parts ord=0.3622 bin=0.0704 ter=0.2738 phq=0.8543 cons=0.0407 | [log1p] ccc=-0.0252 rmse=4.5794 mae=3.4575 | [PHQ-9] ccc=-0.0252 rmse=4.58 mae=3.46 pred_mean=5.53 pred_std=1.69
2026-05-15 16:06:33,350 - INFO - Epoch 85/300 [Multitask] | train_loss=0.493426 | parts ord=0.3726 bin=0.0510 ter=0.2483 phq=0.7000 cons=0.0368 | [log1p] ccc=0.0109 rmse=4.3791 mae=3.2675 | [PHQ-9] ccc=0.0109 rmse=4.38 mae=3.27 pred_mean=5.16 pred_std=1.48
2026-05-15 16:06:34,640 - INFO - Epoch 86/300 [Multitask] | train_loss=0.530022 | parts ord=0.3848 bin=0.0944 ter=0.2769 phq=0.8959 cons=0.0319 | [log1p] ccc=0.0715 rmse=4.2382 mae=3.1459 | [PHQ-9] ccc=0.0715 rmse=4.24 mae=3.15 pred_mean=4.64 pred_std=1.49
2026-05-15 16:06:35,964 - INFO - Epoch 87/300 [Multitask] | train_loss=0.463308 | parts ord=0.3468 bin=0.0372 ter=0.2142 phq=0.8531 cons=0.0399 | [log1p] ccc=-0.0171 rmse=4.4256 mae=3.3994 | [PHQ-9] ccc=-0.0171 rmse=4.43 mae=3.40 pred_mean=5.00 pred_std=1.46
2026-05-15 16:06:37,219 - INFO - Epoch 88/300 [Multitask] | train_loss=0.442021 | parts ord=0.3186 bin=0.0390 ter=0.2450 phq=0.7969 cons=0.0421 | [log1p] ccc=0.0055 rmse=4.4219 mae=3.3491 | [PHQ-9] ccc=0.0055 rmse=4.42 mae=3.35 pred_mean=5.19 pred_std=1.56
2026-05-15 16:06:38,490 - INFO - Epoch 89/300 [Multitask] | train_loss=0.489000 | parts ord=0.3715 bin=0.0321 ter=0.2107 phq=0.9072 cons=0.0408 | [log1p] ccc=0.0226 rmse=4.4920 mae=3.4545 | [PHQ-9] ccc=0.0226 rmse=4.49 mae=3.45 pred_mean=5.54 pred_std=1.74
2026-05-15 16:06:39,858 - INFO - Epoch 90/300 [Multitask] | train_loss=0.400090 | parts ord=0.2785 bin=0.0493 ter=0.2593 phq=0.6491 cons=0.0392 | [log1p] ccc=-0.0053 rmse=4.5301 mae=3.5006 | [PHQ-9] ccc=-0.0053 rmse=4.53 mae=3.50 pred_mean=5.40 pred_std=1.73
2026-05-15 16:06:41,181 - INFO - Epoch 91/300 [Multitask] | train_loss=0.469574 | parts ord=0.3455 bin=0.0639 ter=0.2215 phq=0.8943 cons=0.0329 | [log1p] ccc=-0.0634 rmse=4.5883 mae=3.6058 | [PHQ-9] ccc=-0.0634 rmse=4.59 mae=3.61 pred_mean=5.16 pred_std=1.61
2026-05-15 16:06:42,584 - INFO - Epoch 92/300 [Multitask] | train_loss=0.429860 | parts ord=0.3006 bin=0.0930 ter=0.2424 phq=0.7938 cons=0.0296 | [log1p] ccc=-0.1199 rmse=4.8023 mae=3.8087 | [PHQ-9] ccc=-0.1199 rmse=4.80 mae=3.81 pred_mean=5.07 pred_std=1.86
2026-05-15 16:06:43,782 - INFO - Epoch 93/300 [Multitask] | train_loss=0.415417 | parts ord=0.2812 bin=0.0899 ter=0.2546 phq=0.8462 cons=0.0208 | [log1p] ccc=-0.1146 rmse=4.7863 mae=3.8004 | [PHQ-9] ccc=-0.1146 rmse=4.79 mae=3.80 pred_mean=5.06 pred_std=1.85
2026-05-15 16:06:45,280 - INFO - Epoch 94/300 [Multitask] | train_loss=0.378615 | parts ord=0.2584 bin=0.0730 ter=0.2429 phq=0.6638 cons=0.0315 | [log1p] ccc=-0.0187 rmse=4.5115 mae=3.5852 | [PHQ-9] ccc=-0.0187 rmse=4.51 mae=3.59 pred_mean=5.17 pred_std=1.67
2026-05-15 16:06:46,859 - INFO - Epoch 95/300 [Multitask] | train_loss=0.416327 | parts ord=0.2925 bin=0.1494 ter=0.1885 phq=0.8350 cons=0.0315 | [log1p] ccc=0.0013 rmse=4.4746 mae=3.5536 | [PHQ-9] ccc=0.0013 rmse=4.47 mae=3.55 pred_mean=5.24 pred_std=1.67
2026-05-15 16:06:48,446 - INFO - Epoch 96/300 [Multitask] | train_loss=0.328794 | parts ord=0.2425 bin=0.0153 ter=0.1481 phq=0.7416 cons=0.0252 | [log1p] ccc=0.0070 rmse=4.5058 mae=3.6276 | [PHQ-9] ccc=0.0070 rmse=4.51 mae=3.63 pred_mean=5.37 pred_std=1.75
2026-05-15 16:06:49,990 - INFO - Epoch 97/300 [Multitask] | train_loss=0.309464 | parts ord=0.2367 bin=0.0136 ter=0.1091 phq=0.7125 cons=0.0233 | [log1p] ccc=-0.0075 rmse=4.5326 mae=3.6411 | [PHQ-9] ccc=-0.0075 rmse=4.53 mae=3.64 pred_mean=5.40 pred_std=1.72
2026-05-15 16:06:51,546 - INFO - Epoch 98/300 [Multitask] | train_loss=0.308530 | parts ord=0.2285 bin=0.0182 ter=0.1421 phq=0.6529 cons=0.0199 | [log1p] ccc=-0.0128 rmse=4.5636 mae=3.7094 | [PHQ-9] ccc=-0.0128 rmse=4.56 mae=3.71 pred_mean=5.42 pred_std=1.77
2026-05-15 16:06:53,224 - INFO - Epoch 99/300 [Multitask] | train_loss=0.300148 | parts ord=0.2360 bin=0.0163 ter=0.0830 phq=0.7070 cons=0.0147 | [log1p] ccc=-0.0407 rmse=4.5319 mae=3.5055 | [PHQ-9] ccc=-0.0407 rmse=4.53 mae=3.51 pred_mean=4.77 pred_std=1.63
2026-05-15 16:06:54,283 - INFO - Epoch 100/300 [Multitask] | train_loss=0.472572 | parts ord=0.3229 bin=0.1154 ter=0.2751 phq=0.9523 cons=0.0223 | [log1p] ccc=0.0637 rmse=4.3848 mae=3.5771 | [PHQ-9] ccc=0.0637 rmse=4.38 mae=3.58 pred_mean=5.35 pred_std=1.78
2026-05-15 16:06:55,205 - INFO - Epoch 101/300 [Multitask] | train_loss=0.370817 | parts ord=0.2674 bin=0.0797 ter=0.1756 phq=0.7390 cons=0.0181 | [log1p] ccc=0.0573 rmse=4.5102 mae=3.7452 | [PHQ-9] ccc=0.0573 rmse=4.51 mae=3.75 pred_mean=5.73 pred_std=1.92
2026-05-15 16:06:56,109 - INFO - Epoch 102/300 [Multitask] | train_loss=0.328361 | parts ord=0.2250 bin=0.0778 ter=0.1758 phq=0.7372 cons=0.0211 | [log1p] ccc=0.1377 rmse=4.2730 mae=3.3877 | [PHQ-9] ccc=0.1377 rmse=4.27 mae=3.39 pred_mean=5.23 pred_std=1.98
2026-05-15 16:06:56,913 - INFO - Epoch 103/300 [Multitask] | train_loss=0.408328 | parts ord=0.2635 bin=0.1577 ter=0.2701 phq=0.7688 cons=0.0169 | [log1p] ccc=0.1180 rmse=4.3380 mae=3.4923 | [PHQ-9] ccc=0.1180 rmse=4.34 mae=3.49 pred_mean=5.18 pred_std=2.03
2026-05-15 16:06:57,843 - INFO - Epoch 104/300 [Multitask] | train_loss=0.312464 | parts ord=0.2224 bin=0.0570 ter=0.1484 phq=0.6946 cons=0.0226 | [log1p] ccc=0.0224 rmse=4.6037 mae=3.6858 | [PHQ-9] ccc=0.0224 rmse=4.60 mae=3.69 pred_mean=4.99 pred_std=2.14
2026-05-15 16:06:59,174 - INFO - Epoch 105/300 [Multitask] | train_loss=0.295331 | parts ord=0.2118 bin=0.0999 ter=0.1111 phq=0.6627 cons=0.0204 | [log1p] ccc=0.0067 rmse=4.6655 mae=3.7404 | [PHQ-9] ccc=0.0067 rmse=4.67 mae=3.74 pred_mean=5.13 pred_std=2.18
